Carpeta;Simulacion;date;Fecha de Reporte;device_status;device_type;file_number;hash;mission
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;unknown;Satellite;1;cb5421b592dc3675747e63fd60f9dda3;CLNM
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;good;Spacecraft;10;cb5421b592dc3675747e63fd60f9dda3;CLNM
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;good;Satellite;13;cb5421b592dc3675747e63fd60f9dda3;CLNM
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;unknown;Unknown;16;cb5421b592dc3675747e63fd60f9dda3;CLNM
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;warning;Satellite;5;cb5421b592dc3675747e63fd60f9dda3;CLNM
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;faulty;Unknown;11;cb5421b592dc3675747e63fd60f9dda3;GALAXONE
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;warning;Spacesuit;17;cb5421b592dc3675747e63fd60f9dda3;GALAXONE
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;faulty;Satellite;12;cb5421b592dc3675747e63fd60f9dda3;ORBONE
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;faulty;Satellite;6;cb5421b592dc3675747e63fd60f9dda3;ORBONE
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;unknown;Spacecraft;9;cb5421b592dc3675747e63fd60f9dda3;ORBONE
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;faulty;Spacesuit;14;cb5421b592dc3675747e63fd60f9dda3;TMRS
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;good;Spacecraft;15;cb5421b592dc3675747e63fd60f9dda3;TMRS
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;killed;Spacecraft;7;cb5421b592dc3675747e63fd60f9dda3;TMRS
2024_01_21_110312;Simulacion_1;'210124110312';2024-01-21_11-03-18;good;Unknown;2;cb5421b592dc3675747e63fd60f9dda3;UNKN
